-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/home/anlh/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.14 (/home/anlh/ros2_humble/install/rclpy/share/rclpy/cmake)
-- Found sensor_msgs: 4.2.4 (/home/anlh/ros2_humble/install/sensor_msgs/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_generator_c/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_adapter/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_generator_cpp/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found gazebo_msgs: 3.7.0 (/opt/ros/humble/share/gazebo_msgs/cmake)
-- Found nav_msgs: 4.2.4 (/home/anlh/ros2_humble/install/nav_msgs/share/nav_msgs/cmake)
-- Found std_srvs: 4.2.4 (/home/anlh/ros2_humble/install/std_srvs/share/std_srvs/cmake)
-- Found visualization_msgs: 4.2.4 (/home/anlh/ros2_humble/install/visualization_msgs/share/visualization_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/anlh/DRL-Nav-modified/TD3/build/td3
-- Install configuration: ""
-- Installing: /home/anlh/DRL-Nav-modified/TD3/install/td3/lib/td3/replay_buffer.py
-- Installing: /home/anlh/DRL-Nav-modified/TD3/install/td3/lib/td3/test_velodyne_td3.py
-- Installing: /home/anlh/DRL-Nav-modified/TD3/install/td3/lib/td3/train_velodyne_td3.py
-- Installing: /home/anlh/DRL-Nav-modified/TD3/install/td3/lib/td3/velodyne_env.py
-- Installing: /home/anlh/DRL-Nav-modified/TD3/install/td3/share/td3/assets
-- Installing: /home/anlh/DRL-Nav-modified/TD3/install/td3/share/td3/assets/multi_robot_scenario.launch
-- Installing: /home/anlh/DRL-Nav-modified/TD3/install/td3/share/td3/assets/rviz_config.rviz
-- Installing: /home/anlh/DRL-Nav-modified/TD3/install/td3/share/td3/assets/multi_robot_scenario.launch.py
-- Installing: /home/anlh/DRL-Nav-modified/TD3/install/td3/share/ament_index/resource_index/package_run_dependencies/td3
-- Installing: /home/anlh/DRL-Nav-modified/TD3/install/td3/share/ament_index/resource_index/parent_prefix_path/td3
-- Installing: /home/anlh/DRL-Nav-modified/TD3/install/td3/share/td3/environment/ament_prefix_path.sh
-- Installing: /home/anlh/DRL-Nav-modified/TD3/install/td3/share/td3/environment/ament_prefix_path.dsv
-- Installing: /home/anlh/DRL-Nav-modified/TD3/install/td3/share/td3/environment/path.sh
-- Installing: /home/anlh/DRL-Nav-modified/TD3/install/td3/share/td3/environment/path.dsv
-- Installing: /home/anlh/DRL-Nav-modified/TD3/install/td3/share/td3/local_setup.bash
-- Installing: /home/anlh/DRL-Nav-modified/TD3/install/td3/share/td3/local_setup.sh
-- Installing: /home/anlh/DRL-Nav-modified/TD3/install/td3/share/td3/local_setup.zsh
-- Installing: /home/anlh/DRL-Nav-modified/TD3/install/td3/share/td3/local_setup.dsv
-- Installing: /home/anlh/DRL-Nav-modified/TD3/install/td3/share/td3/package.dsv
-- Installing: /home/anlh/DRL-Nav-modified/TD3/install/td3/share/ament_index/resource_index/packages/td3
-- Installing: /home/anlh/DRL-Nav-modified/TD3/install/td3/share/td3/cmake/td3Config.cmake
-- Installing: /home/anlh/DRL-Nav-modified/TD3/install/td3/share/td3/cmake/td3Config-version.cmake
-- Installing: /home/anlh/DRL-Nav-modified/TD3/install/td3/share/td3/package.xml
